country,date_td,new_cases,new_deaths,first_dose,second_dose,apprvl_vaccine,days_apprvl
United States,22jan2020,,,,,,
United States,23jan2020,0,,,,,
United States,24jan2020,1,,,,,
United States,25jan2020,0,,,,,
United States,26jan2020,3,,,,,
United States,27jan2020,0,,,,,
United States,28jan2020,0,,,,,
United States,29jan2020,1,,,,,
United States,30jan2020,0,,,,,
United States,31jan2020,2,,,,,
United States,01feb2020,0,,,,,
United States,02feb2020,0,,,,,
United States,03feb2020,3,,,,,
United States,04feb2020,0,,,,,
United States,05feb2020,0,,,,,
United States,06feb2020,1,,,,,
United States,07feb2020,0,,,,,
United States,08feb2020,0,,,,,
United States,09feb2020,0,,,,,
United States,10feb2020,0,,,,,
United States,11feb2020,1,,,,,
United States,12feb2020,0,,,,,
United States,13feb2020,1,,,,,
United States,14feb2020,0,,,,,
United States,15feb2020,0,,,,,
United States,16feb2020,0,,,,,
United States,17feb2020,0,,,,,
United States,18feb2020,0,,,,,
United States,19feb2020,0,,,,,
United States,20feb2020,0,,,,,
United States,21feb2020,2,,,,,
United States,22feb2020,0,,,,,
United States,23feb2020,0,,,,,
United States,24feb2020,0,,,,,
United States,25feb2020,0,,,,,
United States,26feb2020,0,,,,,
United States,27feb2020,1,,,,,
United States,28feb2020,0,,,,,
United States,29feb2020,8,1,,,,
United States,01mar2020,7,0,,,,
United States,02mar2020,23,5,,,,
United States,03mar2020,19,1,,,,
United States,04mar2020,33,4,,,,
United States,05mar2020,77,1,,,,
United States,06mar2020,53,2,,,,
United States,07mar2020,166,3,,,,
United States,08mar2020,116,4,,,,
United States,09mar2020,75,1,,,,
United States,10mar2020,188,6,,,,
United States,11mar2020,365,5,,,,
United States,12mar2020,439,10,,,,
United States,13mar2020,633,8,,,,
United States,14mar2020,759,7,,,,
United States,15mar2020,234,12,,,,
United States,16mar2020,1467,27,,,,
United States,17mar2020,1833,37,,,,
United States,18mar2020,2657,60,,,,
United States,19mar2020,4494,72,,,,
United States,20mar2020,6367,106,,,,
United States,21mar2020,5995,103,,,,
United States,22mar2020,8873,113,,,,
United States,23mar2020,11238,191,,,,
United States,24mar2020,10619,241,,,,
United States,25mar2020,12082,330,,,,
United States,26mar2020,17856,417,,,,
United States,27mar2020,18690,516,,,,
United States,28mar2020,19630,637,,,,
United States,29mar2020,18899,608,,,,
United States,30mar2020,22075,709,,,,
United States,31mar2020,26314,1097,,,,
United States,01apr2020,32243,1327,,,,
United States,02apr2020,32235,1509,,,,
United States,03apr2020,32287,1427,,,,
United States,04apr2020,32416,1566,,,,
United States,05apr2020,29877,1614,,,,
United States,06apr2020,31381,1770,,,,
United States,07apr2020,30767,2580,,,,
United States,08apr2020,31192,2151,,,,
United States,09apr2020,35941,2202,,,,
United States,10apr2020,34415,2207,,,,
United States,11apr2020,29130,2122,,,,
United States,12apr2020,27255,1868,,,,
United States,13apr2020,26930,2008,,,,
United States,14apr2020,28781,2446,,,,
United States,15apr2020,25440,2594,,,,
United States,16apr2020,30035,2153,,,,
United States,17apr2020,33030,2110,,,,
United States,18apr2020,27932,1990,,,,
United States,19apr2020,26096,1979,,,,
United States,20apr2020,29828,2232,,,,
United States,21apr2020,25917,2519,,,,
United States,22apr2020,28859,2447,,,,
United States,23apr2020,33570,2465,,,,
United States,24apr2020,32327,2193,,,,
United States,25apr2020,30395,1713,,,,
United States,26apr2020,26501,1394,,,,
United States,27apr2020,23703,1516,,,,
United States,28apr2020,24577,2219,,,,
United States,29apr2020,26438,2407,,,,
United States,30apr2020,29220,2288,,,,
United States,01may2020,34926,1899,,,,
United States,02may2020,27350,1723,,,,
United States,03may2020,24297,1178,,,,
United States,04may2020,24085,1364,,,,
United States,05may2020,24531,2233,,,,
United States,06may2020,24559,2292,,,,
United States,07may2020,27412,1922,,,,
United States,08may2020,26838,1748,,,,
United States,09may2020,25136,1541,,,,
United States,10may2020,18867,973,,,,
United States,11may2020,19271,1032,,,,
United States,12may2020,22947,1584,,,,
United States,13may2020,20408,1729,,,,
United States,14may2020,26818,1776,,,,
United States,15may2020,24747,1661,,,,
United States,16may2020,24159,1262,,,,
United States,17may2020,18363,818,,,,
United States,18may2020,22390,1213,,,,
United States,19may2020,21007,1451,,,,
United States,20may2020,22697,1481,,,,
United States,21may2020,25766,1182,,,,
United States,22may2020,23656,1242,,,,
United States,23may2020,21112,1113,,,,
United States,24may2020,20067,632,,,,
United States,25may2020,18672,583,,,,
United States,26may2020,19650,679,,,,
United States,27may2020,18549,1471,,,,
United States,28may2020,22322,1125,,,,
United States,29may2020,24472,1142,,,,
United States,30may2020,23633,961,,,,
United States,31may2020,18987,725,,,,
United States,01jun2020,17435,774,,,,
United States,02jun2020,21503,974,,,,
United States,03jun2020,19844,1006,,,,
United States,04jun2020,21649,1000,,,,
United States,05jun2020,25400,883,,,,
United States,06jun2020,21160,688,,,,
United States,07jun2020,17916,455,,,,
United States,08jun2020,17637,506,,,,
United States,09jun2020,18382,917,,,,
United States,10jun2020,21110,870,,,,
United States,11jun2020,23132,830,,,,
United States,12jun2020,24865,830,,,,
United States,13jun2020,25208,743,,,,
United States,14jun2020,18948,341,,,,
United States,15jun2020,19819,395,,,,
United States,16jun2020,23670,809,,,,
United States,17jun2020,27058,734,,,,
United States,18jun2020,28522,691,,,,
United States,19jun2020,31560,638,,,,
United States,20jun2020,32269,574,,,,
United States,21jun2020,25146,314,,,,
United States,22jun2020,32147,411,,,,
United States,23jun2020,37063,746,,,,
United States,24jun2020,35858,751,,,,
United States,25jun2020,40315,542,,,,
United States,26jun2020,45982,635,,,,
United States,27jun2020,41340,502,,,,
United States,28jun2020,40725,315,,,,
United States,29jun2020,41279,403,,,,
United States,30jun2020,46426,590,,,,
United States,01jul2020,51809,708,,,,
United States,02jul2020,56627,742,,,,
United States,03jul2020,51357,639,,,,
United States,04jul2020,45679,308,,,,
United States,05jul2020,50769,325,,,,
United States,06jul2020,43072,371,,,,
United States,07jul2020,60642,1163,,,,
United States,08jul2020,60110,841,,,,
United States,09jul2020,62487,1018,,,,
United States,10jul2020,68039,810,,,,
United States,11jul2020,60015,733,,,,
United States,12jul2020,58450,470,,,,
United States,13jul2020,58889,445,,,,
United States,14jul2020,68012,927,,,,
United States,15jul2020,68107,975,,,,
United States,16jul2020,75809,956,,,,
United States,17jul2020,72249,933,,,,
United States,18jul2020,62537,870,,,,
United States,19jul2020,60471,466,,,,
United States,20jul2020,62082,565,,,,
United States,21jul2020,64487,1096,,,,
United States,22jul2020,70561,1226,,,,
United States,23jul2020,68428,1093,,,,
United States,24jul2020,73301,1102,,,,
United States,25jul2020,64899,915,,,,
United States,26jul2020,54847,534,,,,
United States,27jul2020,56738,1125,,,,
United States,28jul2020,66449,1344,,,,
United States,29jul2020,71813,1433,,,,
United States,30jul2020,67418,1228,,,,
United States,31jul2020,68697,1232,,,,
United States,01aug2020,56174,1094,,,,
United States,02aug2020,45547,429,,,,
United States,03aug2020,45521,581,,,,
United States,04aug2020,58772,1340,,,,
United States,05aug2020,54448,1396,,,,
United States,06aug2020,59334,1239,,,,
United States,07aug2020,59269,1231,,,,
United States,08aug2020,54111,1080,,,,
United States,09aug2020,45748,563,,,,
United States,10aug2020,47620,592,,,,
United States,11aug2020,47955,1020,,,,
United States,12aug2020,55983,1504,,,,
United States,13aug2020,51277,1066,,,,
United States,14aug2020,65322,1339,,,,
United States,15aug2020,46902,1008,,,,
United States,16aug2020,39189,605,,,,
United States,17aug2020,36654,490,,,,
United States,18aug2020,44998,1273,,,,
United States,19aug2020,47347,1306,,,,
United States,20aug2020,43788,1093,,,,
United States,21aug2020,48706,1089,,,,
United States,22aug2020,43045,987,,,,
United States,23aug2020,34261,497,,,,
United States,24aug2020,36600,474,,,,
United States,25aug2020,40116,1228,,,,
United States,26aug2020,45290,1189,,,,
United States,27aug2020,45185,1101,,,,
United States,28aug2020,46953,963,,,,
United States,29aug2020,42676,902,,,,
United States,30aug2020,34396,466,,,,
United States,31aug2020,35475,570,,,,
United States,01sep2020,41667,1047,,,,
United States,02sep2020,40940,1060,,,,
United States,03sep2020,44085,1032,,,,
United States,04sep2020,50415,948,,,,
